simulation,a,cor_row_CA1,cor_col_CA1,cor_row_CA3,cor_col_CA3
2,1.0,-0.49489122361089616,-0.49824432211642866,-0.16345245626167587,-0.17443939310106563
3,0.0,0.9773871756331401,0.9804477843579882,1.0,1.0
3,0.1,0.9734674672368263,0.9766061582294755,0.9958299982041081,0.9940528608716392
3,0.2,0.9696315926973395,0.9719034570471827,0.9782045424157705,0.9710330427629283
3,0.3,0.960136309293227,0.962075543633959,0.933988761821525,0.9215021235967319
3,0.4,0.948908138667119,0.9498620347390553,0.8412620867858378,0.8363837210015354
3,0.5,0.928055267165198,0.9268300086053475,0.684605066122564,0.7135371366790475
3,0.6,0.8886691742063217,0.8860325580343026,0.4959508848117185,0.5637081224697967
3,0.7,0.8222681494996277,0.8172862717756497,0.3298822959723634,0.4066184188109559
3,0.8,0.6919477586060958,0.6789922447159836,0.20300949577032965,0.25961544111245954
3,0.9,0.4689173726051367,0.43488757169185904,0.1077728665295056,0.13151385698589557
3,1.0,0.20322390898486858,0.12887174739822013,0.0343097750165896,0.024033835646051774
4,0.0,0.9763112389493506,0.9794870797560695,1.0,1.0
4,0.1,0.9710885557348123,0.9741248196227308,0.9954624350968881,0.9940108576234201
4,0.2,0.96512839119218,0.9680573417619656,0.9763039948205441,0.9699580857727119
4,0.3,0.9506173880526083,0.9539640461105025,0.9284188927414365,0.9157511438329033
4,0.4,0.9283742545731029,0.9294224992274672,0.8283230611292217,0.8181828210942477
4,0.5,0.8824867964423457,0.8821807469712399,0.6591579835914747,0.6729890905094592
4,0.6,0.8036844585320874,0.7943309030692292,0.4538987389410006,0.49601102462577773
4,0.7,0.6636100008315095,0.6387949993076251,0.2717402693827999,0.3162261838186585
4,0.8,0.4536470712919503,0.4086670642493014,0.13224968527186412,0.15569330283316316
4,0.9,0.20185933141091997,0.1395948539082038,0.027782344433192243,0.022222099019528697
4,1.0,-0.02004539285973341,-0.0869765310452462,-0.05221030581463557,-0.08537519925972854
5,0.0,0.9821733896956445,0.9832308551956814,1.0,1.0
5,0.1,0.9739876162078653,0.9762220760721114,0.9958585379331903,0.9940460590736634
5,0.2,0.9706020635803695,0.9731215336647474,0.9781456288873006,0.9707265538911709
5,0.3,0.9582923433340611,0.9616645226182098,0.9332645768097979,0.9197783895773869
5,0.4,0.9404780049350678,0.9454199090228421,0.8381572334456874,0.8308427249511714
5,0.5,0.9109048572663686,0.9176219526905774,0.6757001453483049,0.7011302168735597
5,0.6,0.845006720941311,0.8540586871907628,0.47848962148033897,0.5429600284578509
5,0.7,0.7293674550544675,0.7202832411832388,0.3047327691494521,0.37891314173099055
5,0.8,0.5386282045683874,0.4975615421052645,0.17286703060019531,0.2278133867713624
5,0.9,0.30159191772078325,0.2583201335275768,0.07520540448385088,0.09816326957726283
5,1.0,0.06903105036859204,0.04170413279205877,0.0014337527297989836,-0.009239304847029083
6,0.0,0.9799767401728999,0.9812811870180036,1.0,1.0
6,0.1,0.9723940977089882,0.9757587631631643,0.9957311262739738,0.993916289244186
6,0.2,0.9652644821259112,0.9681605931606037,0.9773469159522522,0.9696400302939542
6,0.3,0.9554452799136591,0.9586645551392584,0.930403817827603,0.9155400506364407
6,0.4,0.9318335120279092,0.9355133501353017,0.8306946238291074,0.8195142221603745
6,0.5,0.8949010813077054,0.8968408312527463,0.6607641103049204,0.678092615035772
6,0.6,0.8155909415763898,0.8136641109370467,0.45309051028805286,0.5056757912488454
6,0.7,0.6724368498109683,0.6647323753434895,0.26793104469842194,0.32864308852835544
6,0.8,0.4405786321038043,0.4217045124025683,0.12751639760452166,0.1683326581601833
6,0.9,0.11881811220107004,0.07131369524409953,0.02475437214686506,0.03354475050701837
6,1.0,-0.18739611196594408,-0.24929918294800424,-0.051878673610070966,-0.0758315559622819
7,0.0,0.9818902718121012,0.9831580145913186,1.0,1.0
7,0.1,0.9722623484212869,0.9747215075796999,0.9956037106688271,0.9939013370037859
7,0.2,0.9673834293487376,0.9700678899117585,0.9764758791907634,0.9692467397483826
7,0.3,0.9575282379287294,0.9612885180852244,0.9273009000854053,0.9134477411719689
7,0.4,0.93564244444276,0.9402210078142903,0.822441295348663,0.812977385768423
7,0.5,0.8969754356201248,0.9005947488513308,0.6430428528009802,0.6637039942216428
7,0.6,0.8153194812419099,0.8164049486142945,0.42448611361927974,0.48174484189607736
7,0.7,0.6740727816008273,0.640028885257985,0.23161120033364568,0.29660427194143024
7,0.8,0.4418994623457085,0.3115330883987688,0.08643874622265112,0.13137495164547403
7,0.9,0.09028928138503745,-0.046156417009252146,-0.019241174047778017,-0.005379534200208429
7,1.0,-0.2599491485382156,-0.3202476819533422,-0.09752895440909555,-0.11478883697983897
8,0.0,0.9838363323294668,0.9844688136902654,1.0,1.0
8,0.1,0.9721894480567309,0.9753302804230216,0.995747450050988,0.9939394062770215
8,0.2,0.9672919474809835,0.9707788120650163,0.9778492074565357,0.9700811023287288
8,0.3,0.9567242743774245,0.9602712742346994,0.9330243391319616,0.9178087615227634
8,0.4,0.9422237587410219,0.9464406151759921,0.8380673836480362,0.8266228771738859
8,0.5,0.9124838164909929,0.9199795694626388,0.6749843983381559,0.6939076227733028
8,0.6,0.8502252070524579,0.8585595717852196,0.47778747262305493,0.5320671645868829
8,0.7,0.7389608603687989,0.7482665694206257,0.30527597683401453,0.3638571025570075
8,0.8,0.5475157504467424,0.5481967950613947,0.17339022457244965,0.20883851766864453
8,0.9,0.266800797377064,0.23807977614247353,0.07361088892409716,0.0762338146797964
8,1.0,-0.031058476187563456,-0.09320094078390292,-0.0037225223301185885,-0.032968464697215524
9,0.0,0.9827440539343492,0.9838073470117326,1.0,1.0
9,0.1,0.9739625687329281,0.9764200271914725,0.9959667156566961,0.9940117663052711
9,0.2,0.9694556857037658,0.9721504507619596,0.9786112292600584,0.9706578691750737
9,0.3,0.9621944447662607,0.9634579692225901,0.9343390828820657,0.9199851530168974
9,0.4,0.9484471113945286,0.9484921844610567,0.8398046974813312,0.8322710845560863
9,0.5,0.9257656569447942,0.9232624459507157,0.6773761112803532,0.7051426912398874
9,0.6,0.8808973366814599,0.8746207475549084,0.4819028862456335,0.5501035256275721
9,0.7,0.802173001181806,0.7988385762891099,0.31300899845902186,0.38826024193643455
9,0.8,0.6515459588814397,0.6401644520101201,0.1864703724904296,0.23792383466921066
9,0.9,0.41638002768824023,0.3679533822580881,0.09312086583001666,0.1080353246650361
9,1.0,0.13302942902313028,0.026000828756846932,0.0225095321220257,-4.613495140507867e-05
